	strategy	split-type	layer	model	accuracy	goldtrue_predicttrue	goldtrue_predictfalse	goldfalse_predicttrue	goldfalse_predictfalse
0	average	0-split-dev	0	bert	0.5490605427974948	36	192	24	227
1	average	1-split-all	0	bert	0.38461538461538464	0	72	0	45
2	average	2-split-all	0	bert	0.39617486338797814	65	204	17	80
3	average	ALL	0	bert	0.5304978569073524	552	2481	367	2666
4	average	SAME	0	bert	0.5294413688978359	552	1503	367	1552
5	average	DIFF	0	bert	0.5325047801147228	0	978	0	1114
6	average	1-split-DIFF	0	bert	0.38461538461538464	0	72	0	45
7	average	2-split-SAME	0	bert	0.3905109489051095	65	150	17	42
8	average	2-split-DIFF	0	bert	0.41304347826086957	0	54	0	38
9	average	0-split-dev-SAME	0	bert	0.5480769230769231	36	117	24	135
10	average	0-split-dev-DIFF	0	bert	0.5508982035928144	0	75	0	92
11	average	1-split-bal	0	bert	0.5	0	45	0	45
12	average	2-split-bal	0	bert	0.5309278350515464	23	74	17	80
13	average	0-split-dev	1	bert	0.5365344467640919	136	92	130	121
14	average	1-split-all	1	bert	0.38461538461538464	0	72	0	45
15	average	2-split-all	1	bert	0.6994535519125683	232	37	73	24
16	average	ALL	1	bert	0.5624793933399275	1853	1180	1474	1559
17	average	SAME	1	bert	0.5775037745344741	1834	221	1458	461
18	average	DIFF	1	bert	0.5339388145315488	19	959	16	1098
19	average	1-split-DIFF	1	bert	0.38461538461538464	0	72	0	45
20	average	2-split-SAME	1	bert	0.7846715328467153	214	1	58	1
21	average	2-split-DIFF	1	bert	0.44565217391304346	18	36	15	23
22	average	0-split-dev-SAME	1	bert	0.5288461538461539	136	17	130	29
23	average	0-split-dev-DIFF	1	bert	0.5508982035928144	0	75	0	92
24	average	1-split-bal	1	bert	0.5	0	45	0	45
25	average	2-split-bal	1	bert	0.5618556701030928	85	12	73	24
26	average	0-split-dev	2	bert	0.5636743215031316	135	93	116	135
27	average	1-split-all	2	bert	0.38461538461538464	0	72	0	45
28	average	2-split-all	2	bert	0.7185792349726776	250	19	84	13
29	average	ALL	2	bert	0.5881965051104517	1850	1183	1315	1718
30	average	SAME	2	bert	0.6104680422747861	1791	264	1284	635
31	average	DIFF	2	bert	0.5458891013384322	59	919	31	1083
32	average	1-split-DIFF	2	bert	0.38461538461538464	0	72	0	45
33	average	2-split-SAME	2	bert	0.7846715328467153	215	0	59	0
34	average	2-split-DIFF	2	bert	0.5217391304347826	35	19	25	13
35	average	0-split-dev-SAME	2	bert	0.5641025641025641	133	20	116	43
36	average	0-split-dev-DIFF	2	bert	0.562874251497006	2	73	0	92
37	average	1-split-bal	2	bert	0.5	0	45	0	45
38	average	2-split-bal	2	bert	0.5412371134020618	92	5	84	13
39	average	0-split-dev	3	bert	0.6137787056367432	138	90	95	156
40	average	1-split-all	3	bert	0.38461538461538464	0	72	0	45
41	average	2-split-all	3	bert	0.726775956284153	255	14	86	11
42	average	ALL	3	bert	0.6219914276294098	1858	1175	1118	1915
43	average	SAME	3	bert	0.6484650226472068	1704	351	1046	873
44	average	DIFF	3	bert	0.5717017208413002	154	824	72	1042
45	average	1-split-DIFF	3	bert	0.38461538461538464	0	72	0	45
46	average	2-split-SAME	3	bert	0.7846715328467153	215	0	59	0
47	average	2-split-DIFF	3	bert	0.5543478260869565	40	14	27	11
48	average	0-split-dev-SAME	3	bert	0.6346153846153846	133	20	94	65
49	average	0-split-dev-DIFF	3	bert	0.5748502994011976	5	70	1	91
50	average	1-split-bal	3	bert	0.5	0	45	0	45
51	average	2-split-bal	3	bert	0.5309278350515464	92	5	86	11
52	average	0-split-dev	4	bert	0.6471816283924844	148	80	89	162
53	average	1-split-all	4	bert	0.41025641025641024	4	68	1	44
54	average	2-split-all	4	bert	0.7349726775956285	260	9	88	9
55	average	ALL	4	bert	0.6445763270689087	1909	1124	1032	2001
56	average	SAME	4	bert	0.6675893306492199	1660	395	926	993
57	average	DIFF	4	bert	0.6008604206500956	249	729	106	1008
58	average	1-split-DIFF	4	bert	0.41025641025641024	4	68	1	44
59	average	2-split-SAME	4	bert	0.7846715328467153	215	0	59	0
60	average	2-split-DIFF	4	bert	0.5869565217391305	45	9	29	9
61	average	0-split-dev-SAME	4	bert	0.6634615384615384	133	20	85	74
62	average	0-split-dev-DIFF	4	bert	0.6167664670658682	15	60	4	88
63	average	1-split-bal	4	bert	0.5333333333333333	4	41	1	44
64	average	2-split-bal	4	bert	0.5360824742268041	95	2	88	9
65	average	0-split-dev	5	bert	0.6722338204592901	155	73	84	167
66	average	1-split-all	5	bert	0.48717948717948717	14	58	2	43
67	average	2-split-all	5	bert	0.7349726775956285	265	4	93	4
68	average	ALL	5	bert	0.66864490603363	2002	1031	979	2054
69	average	SAME	5	bert	0.6844489179667841	1640	415	839	1080
70	average	DIFF	5	bert	0.638623326959847	362	616	140	974
71	average	1-split-DIFF	5	bert	0.48717948717948717	14	58	2	43
72	average	2-split-SAME	5	bert	0.7846715328467153	215	0	59	0
73	average	2-split-DIFF	5	bert	0.5869565217391305	50	4	34	4
74	average	0-split-dev-SAME	5	bert	0.6955128205128205	129	24	71	88
75	average	0-split-dev-DIFF	5	bert	0.6287425149700598	26	49	13	79
76	average	1-split-bal	5	bert	0.5666666666666667	8	37	2	43
77	average	2-split-bal	5	bert	0.520618556701031	97	0	93	4
78	average	0-split-dev	6	bert	0.6764091858037579	162	66	89	162
79	average	1-split-all	6	bert	0.5213675213675214	20	52	4	41
80	average	2-split-all	6	bert	0.7349726775956285	265	4	93	4
81	average	ALL	6	bert	0.6795252225519288	2040	993	951	2082
82	average	SAME	6	bert	0.6899849018621037	1630	425	807	1112
83	average	DIFF	6	bert	0.6596558317399618	410	568	144	970
84	average	1-split-DIFF	6	bert	0.5213675213675214	20	52	4	41
85	average	2-split-SAME	6	bert	0.7846715328467153	215	0	59	0
86	average	2-split-DIFF	6	bert	0.5869565217391305	50	4	34	4
87	average	0-split-dev-SAME	6	bert	0.6891025641025641	129	24	73	86
88	average	0-split-dev-DIFF	6	bert	0.6526946107784432	33	42	16	76
89	average	1-split-bal	6	bert	0.6	13	32	4	41
90	average	2-split-bal	6	bert	0.520618556701031	97	0	93	4
91	average	0-split-dev	7	bert	0.6764091858037579	157	71	84	167
92	average	1-split-all	7	bert	0.5641025641025641	26	46	5	40
93	average	2-split-all	7	bert	0.7377049180327869	264	5	91	6
94	average	ALL	7	bert	0.6815034619188922	2035	998	934	2099
95	average	SAME	7	bert	0.6904881731253145	1610	445	785	1134
96	average	DIFF	7	bert	0.6644359464627151	425	553	149	965
97	average	1-split-DIFF	7	bert	0.5641025641025641	26	46	5	40
98	average	2-split-SAME	7	bert	0.7883211678832117	215	0	58	1
99	average	2-split-DIFF	7	bert	0.5869565217391305	49	5	33	5
100	average	0-split-dev-SAME	7	bert	0.6891025641025641	123	30	67	92
101	average	0-split-dev-DIFF	7	bert	0.6526946107784432	34	41	17	75
102	average	1-split-bal	7	bert	0.6333333333333333	17	28	5	40
103	average	2-split-bal	7	bert	0.5257731958762887	96	1	91	6
104	average	0-split-dev	8	bert	0.6805845511482255	160	68	85	166
105	average	1-split-all	8	bert	0.5897435897435898	33	39	9	36
106	average	2-split-all	8	bert	0.7540983606557377	266	3	87	10
107	average	ALL	8	bert	0.689581272667326	2058	975	908	2125
108	average	SAME	8	bert	0.6985405133366884	1607	448	750	1169
109	average	DIFF	8	bert	0.6725621414913958	451	527	158	956
110	average	1-split-DIFF	8	bert	0.5897435897435898	33	39	9	36
111	average	2-split-SAME	8	bert	0.791970802919708	214	1	56	3
112	average	2-split-DIFF	8	bert	0.6413043478260869	52	2	31	7
113	average	0-split-dev-SAME	8	bert	0.6955128205128205	123	30	65	94
114	average	0-split-dev-DIFF	8	bert	0.6526946107784432	37	38	20	72
115	average	1-split-bal	8	bert	0.6333333333333333	21	24	9	36
116	average	2-split-bal	8	bert	0.5463917525773195	96	1	87	10
117	average	0-split-dev	9	bert	0.6951983298538622	169	59	87	164
118	average	1-split-all	9	bert	0.5982905982905983	37	35	12	33
119	average	2-split-all	9	bert	0.7540983606557377	265	4	86	11
120	average	ALL	9	bert	0.6861193537751401	2043	990	914	2119
121	average	SAME	9	bert	0.6930045294413689	1599	456	764	1155
122	average	DIFF	9	bert	0.6730401529636711	444	534	150	964
123	average	1-split-DIFF	9	bert	0.5982905982905983	37	35	12	33
124	average	2-split-SAME	9	bert	0.7883211678832117	214	1	57	2
125	average	2-split-DIFF	9	bert	0.6521739130434783	51	3	29	9
126	average	0-split-dev-SAME	9	bert	0.6955128205128205	125	28	67	92
127	average	0-split-dev-DIFF	9	bert	0.6946107784431138	44	31	20	72
128	average	1-split-bal	9	bert	0.6333333333333333	24	21	12	33
129	average	2-split-bal	9	bert	0.5515463917525774	96	1	86	11
130	average	0-split-dev	10	bert	0.6847599164926931	171	57	94	157
131	average	1-split-all	10	bert	0.6239316239316239	41	31	13	32
132	average	2-split-all	10	bert	0.7486338797814208	256	13	79	18
133	average	ALL	10	bert	0.6909000989119684	2073	960	915	2118
134	average	SAME	10	bert	0.7008052340211374	1612	443	746	1173
135	average	DIFF	10	bert	0.6720841300191205	461	517	169	945
136	average	1-split-DIFF	10	bert	0.6239316239316239	41	31	13	32
137	average	2-split-SAME	10	bert	0.791970802919708	210	5	52	7
138	average	2-split-DIFF	10	bert	0.6195652173913043	46	8	27	11
139	average	0-split-dev-SAME	10	bert	0.6955128205128205	129	24	71	88
140	average	0-split-dev-DIFF	10	bert	0.6646706586826348	42	33	23	69
141	average	1-split-bal	10	bert	0.6444444444444445	26	19	13	32
142	average	2-split-bal	10	bert	0.5670103092783505	92	5	79	18
143	average	0-split-dev	11	bert	0.6555323590814196	159	69	96	155
144	average	1-split-all	11	bert	0.6324786324786325	40	32	11	34
145	average	2-split-all	11	bert	0.7431693989071039	251	18	76	21
146	average	ALL	11	bert	0.6782063963072865	2030	1003	949	2084
147	average	SAME	11	bert	0.684952189229995	1590	465	787	1132
148	average	DIFF	11	bert	0.6653919694072657	440	538	162	952
149	average	1-split-DIFF	11	bert	0.6324786324786325	40	32	11	34
150	average	2-split-SAME	11	bert	0.7883211678832117	208	7	51	8
151	average	2-split-DIFF	11	bert	0.6086956521739131	43	11	25	13
152	average	0-split-dev-SAME	11	bert	0.6698717948717948	122	31	72	87
153	average	0-split-dev-DIFF	11	bert	0.6287425149700598	37	38	24	68
154	average	1-split-bal	11	bert	0.6444444444444445	24	21	11	34
155	average	2-split-bal	11	bert	0.5721649484536082	90	7	76	21
156	average	0-split-dev	12	bert	0.6576200417536534	150	78	86	165
157	average	1-split-all	12	bert	0.6581196581196581	40	32	8	37
158	average	2-split-all	12	bert	0.7185792349726776	246	23	80	17
159	average	ALL	12	bert	0.6806791955159908	1999	1034	903	2130
160	average	SAME	12	bert	0.6897332662304982	1610	445	788	1131
161	average	DIFF	12	bert	0.6634799235181644	389	589	115	999
162	average	1-split-DIFF	12	bert	0.6581196581196581	40	32	8	37
163	average	2-split-SAME	12	bert	0.7591240875912408	201	14	52	7
164	average	2-split-DIFF	12	bert	0.5978260869565217	45	9	28	10
165	average	0-split-dev-SAME	12	bert	0.6634615384615384	121	32	73	86
166	average	0-split-dev-DIFF	12	bert	0.6467065868263473	29	46	13	79
167	average	1-split-bal	12	bert	0.6666666666666666	23	22	8	37
168	average	2-split-bal	12	bert	0.5515463917525774	90	7	80	17
169	longest	0-split-dev	0	bert	0.5490605427974948	36	192	24	227
170	longest	1-split-all	0	bert	0.39316239316239315	6	66	5	40
171	longest	2-split-all	0	bert	0.40710382513661203	69	200	17	80
172	longest	ALL	0	bert	0.5313221233102539	562	2471	372	2661
173	longest	SAME	0	bert	0.5294413688978359	552	1503	367	1552
174	longest	DIFF	0	bert	0.5348948374760994	10	968	5	1109
175	longest	1-split-DIFF	0	bert	0.39316239316239315	6	66	5	40
176	longest	2-split-SAME	0	bert	0.3905109489051095	65	150	17	42
177	longest	2-split-DIFF	0	bert	0.45652173913043476	4	50	0	38
178	longest	0-split-dev-SAME	0	bert	0.5480769230769231	36	117	24	135
179	longest	0-split-dev-DIFF	0	bert	0.5508982035928144	0	75	0	92
180	longest	1-split-bal	0	bert	0.4666666666666667	2	43	5	40
181	longest	2-split-bal	0	bert	0.5412371134020618	25	72	17	80
182	longest	0-split-dev	1	bert	0.5365344467640919	136	92	130	121
183	longest	1-split-all	1	bert	0.5384615384615384	42	30	24	21
184	longest	2-split-all	1	bert	0.7103825136612022	232	37	69	28
185	longest	ALL	1	bert	0.5661061655126937	1895	1138	1494	1539
186	longest	SAME	1	bert	0.5775037745344741	1834	221	1458	461
187	longest	DIFF	1	bert	0.5444550669216062	61	917	36	1078
188	longest	1-split-DIFF	1	bert	0.5384615384615384	42	30	24	21
189	longest	2-split-SAME	1	bert	0.7846715328467153	214	1	58	1
190	longest	2-split-DIFF	1	bert	0.4891304347826087	18	36	11	27
191	longest	0-split-dev-SAME	1	bert	0.5288461538461539	136	17	130	29
192	longest	0-split-dev-DIFF	1	bert	0.5508982035928144	0	75	0	92
193	longest	1-split-bal	1	bert	0.5111111111111111	25	20	24	21
194	longest	2-split-bal	1	bert	0.5824742268041238	85	12	69	28
195	longest	0-split-dev	2	bert	0.5636743215031316	135	93	116	135
196	longest	1-split-all	2	bert	0.5641025641025641	44	28	23	22
197	longest	2-split-all	2	bert	0.7103825136612022	233	36	70	27
198	longest	ALL	2	bert	0.5911638641608968	1877	1156	1324	1709
199	longest	SAME	2	bert	0.6104680422747861	1791	264	1284	635
200	longest	DIFF	2	bert	0.5544933078393881	86	892	40	1074
201	longest	1-split-DIFF	2	bert	0.5641025641025641	44	28	23	22
202	longest	2-split-SAME	2	bert	0.7846715328467153	215	0	59	0
203	longest	2-split-DIFF	2	bert	0.4891304347826087	18	36	11	27
204	longest	0-split-dev-SAME	2	bert	0.5641025641025641	133	20	116	43
205	longest	0-split-dev-DIFF	2	bert	0.562874251497006	2	73	0	92
206	longest	1-split-bal	2	bert	0.5333333333333333	26	19	23	22
207	longest	2-split-bal	2	bert	0.5824742268041238	86	11	70	27
208	longest	0-split-dev	3	bert	0.6137787056367432	138	90	95	156
209	longest	1-split-all	3	bert	0.5299145299145299	27	45	10	35
210	longest	2-split-all	3	bert	0.7158469945355191	234	35	69	28
211	longest	ALL	3	bert	0.6241345202769535	1864	1169	1111	1922
212	longest	SAME	3	bert	0.6484650226472068	1704	351	1046	873
213	longest	DIFF	3	bert	0.5779158699808795	160	818	65	1049
214	longest	1-split-DIFF	3	bert	0.5299145299145299	27	45	10	35
215	longest	2-split-SAME	3	bert	0.7846715328467153	215	0	59	0
216	longest	2-split-DIFF	3	bert	0.5108695652173914	19	35	10	28
217	longest	0-split-dev-SAME	3	bert	0.6346153846153846	133	20	94	65
218	longest	0-split-dev-DIFF	3	bert	0.5748502994011976	5	70	1	91
219	longest	1-split-bal	3	bert	0.6	19	26	10	35
220	longest	2-split-bal	3	bert	0.5876288659793815	86	11	69	28
221	longest	0-split-dev	4	bert	0.6471816283924844	148	80	89	162
222	longest	1-split-all	4	bert	0.5128205128205128	25	47	10	35
223	longest	2-split-all	4	bert	0.7295081967213115	238	31	68	29
224	longest	ALL	4	bert	0.6462248598747115	1908	1125	1021	2012
225	longest	SAME	4	bert	0.6675893306492199	1660	395	926	993
226	longest	DIFF	4	bert	0.6056405353728489	248	730	95	1019
227	longest	1-split-DIFF	4	bert	0.5128205128205128	25	47	10	35
228	longest	2-split-SAME	4	bert	0.7846715328467153	215	0	59	0
229	longest	2-split-DIFF	4	bert	0.5652173913043478	23	31	9	29
230	longest	0-split-dev-SAME	4	bert	0.6634615384615384	133	20	85	74
231	longest	0-split-dev-DIFF	4	bert	0.6167664670658682	15	60	4	88
232	longest	1-split-bal	4	bert	0.5777777777777777	17	28	10	35
233	longest	2-split-bal	4	bert	0.5927835051546392	86	11	68	29
234	longest	0-split-dev	5	bert	0.6722338204592901	155	73	84	167
235	longest	1-split-all	5	bert	0.5128205128205128	27	45	12	33
236	longest	2-split-all	5	bert	0.7295081967213115	242	27	72	25
237	longest	ALL	5	bert	0.6688097593142104	1992	1041	968	2065
238	longest	SAME	5	bert	0.6844489179667841	1640	415	839	1080
239	longest	DIFF	5	bert	0.6391013384321224	352	626	129	985
240	longest	1-split-DIFF	5	bert	0.5128205128205128	27	45	12	33
241	longest	2-split-SAME	5	bert	0.7846715328467153	215	0	59	0
242	longest	2-split-DIFF	5	bert	0.5652173913043478	27	27	13	25
243	longest	0-split-dev-SAME	5	bert	0.6955128205128205	129	24	71	88
244	longest	0-split-dev-DIFF	5	bert	0.6287425149700598	26	49	13	79
245	longest	1-split-bal	5	bert	0.5555555555555556	17	28	12	33
246	longest	2-split-bal	5	bert	0.5824742268041238	88	9	72	25
247	longest	0-split-dev	6	bert	0.6764091858037579	162	66	89	162
248	longest	1-split-all	6	bert	0.5470085470085471	33	39	14	31
249	longest	2-split-all	6	bert	0.7295081967213115	242	27	72	25
250	longest	ALL	6	bert	0.6796900758325091	2030	1003	940	2093
251	longest	SAME	6	bert	0.6897332662304982	1629	426	807	1112
252	longest	DIFF	6	bert	0.6606118546845124	401	577	133	981
253	longest	1-split-DIFF	6	bert	0.5470085470085471	33	39	14	31
254	longest	2-split-SAME	6	bert	0.781021897810219	214	1	59	0
255	longest	2-split-DIFF	6	bert	0.5760869565217391	28	26	13	25
