	strategy	split-type	layer	model	accuracy	goldtrue_predicttrue	goldtrue_predictfalse	goldfalse_predicttrue	goldfalse_predictfalse
256	longest	0-split-dev-SAME	6	bert	0.6891025641025641	129	24	73	86
257	longest	0-split-dev-DIFF	6	bert	0.6526946107784432	33	42	16	76
258	longest	1-split-bal	6	bert	0.5777777777777777	21	24	14	31
259	longest	2-split-bal	6	bert	0.5773195876288659	87	10	72	25
260	longest	0-split-dev	7	bert	0.6764091858037579	157	71	84	167
261	longest	1-split-all	7	bert	0.5555555555555556	38	34	18	27
262	longest	2-split-all	7	bert	0.7185792349726776	239	30	73	24
263	longest	ALL	7	bert	0.6801846356742499	2022	1011	929	2104
264	longest	SAME	7	bert	0.6899849018621037	1607	448	784	1135
265	longest	DIFF	7	bert	0.6615678776290631	415	563	145	969
266	longest	1-split-DIFF	7	bert	0.5555555555555556	38	34	18	27
267	longest	2-split-SAME	7	bert	0.781021897810219	212	3	57	2
268	longest	2-split-DIFF	7	bert	0.532608695652174	27	27	16	22
269	longest	0-split-dev-SAME	7	bert	0.6891025641025641	123	30	67	92
270	longest	0-split-dev-DIFF	7	bert	0.6526946107784432	34	41	17	75
271	longest	1-split-bal	7	bert	0.5444444444444444	22	23	18	27
272	longest	2-split-bal	7	bert	0.5670103092783505	86	11	73	24
273	longest	0-split-dev	8	bert	0.6805845511482255	160	68	85	166
274	longest	1-split-all	8	bert	0.5726495726495726	43	29	21	24
275	longest	2-split-all	8	bert	0.7349726775956285	244	25	72	25
276	longest	ALL	8	bert	0.6880975931421035	2046	987	905	2128
277	longest	SAME	8	bert	0.6980372420734776	1605	450	750	1169
278	longest	DIFF	8	bert	0.6692160611854685	441	537	155	959
279	longest	1-split-DIFF	8	bert	0.5726495726495726	43	29	21	24
280	longest	2-split-SAME	8	bert	0.7846715328467153	212	3	56	3
281	longest	2-split-DIFF	8	bert	0.5869565217391305	32	22	16	22
282	longest	0-split-dev-SAME	8	bert	0.6955128205128205	123	30	65	94
283	longest	0-split-dev-DIFF	8	bert	0.6526946107784432	37	38	20	72
284	longest	1-split-bal	8	bert	0.5444444444444444	25	20	21	24
285	longest	2-split-bal	8	bert	0.5824742268041238	88	9	72	25
286	longest	0-split-dev	9	bert	0.6951983298538622	169	59	87	164
287	longest	1-split-all	9	bert	0.6410256410256411	47	25	17	28
288	longest	2-split-all	9	bert	0.7377049180327869	244	25	71	26
289	longest	ALL	9	bert	0.6859545004945599	2032	1001	904	2129
290	longest	SAME	9	bert	0.6927528938097635	1597	458	763	1156
291	longest	DIFF	9	bert	0.6730401529636711	435	543	141	973
292	longest	1-split-DIFF	9	bert	0.6410256410256411	47	25	17	28
293	longest	2-split-SAME	9	bert	0.7846715328467153	212	3	56	3
294	longest	2-split-DIFF	9	bert	0.5978260869565217	32	22	15	23
295	longest	0-split-dev-SAME	9	bert	0.6955128205128205	125	28	67	92
296	longest	0-split-dev-DIFF	9	bert	0.6946107784431138	44	31	20	72
297	longest	1-split-bal	9	bert	0.6222222222222222	28	17	17	28
298	longest	2-split-bal	9	bert	0.5876288659793815	88	9	71	26
299	longest	0-split-dev	10	bert	0.6847599164926931	171	57	94	157
300	longest	1-split-all	10	bert	0.6495726495726496	48	24	17	28
301	longest	2-split-all	10	bert	0.7404371584699454	243	26	69	28
302	longest	ALL	10	bert	0.6909000989119684	2067	966	909	2124
303	longest	SAME	10	bert	0.6992954202315048	1609	446	749	1170
304	longest	DIFF	10	bert	0.6749521988527725	458	520	160	954
305	longest	1-split-DIFF	10	bert	0.6495726495726496	48	24	17	28
306	longest	2-split-SAME	10	bert	0.7700729927007299	207	8	55	4
307	longest	2-split-DIFF	10	bert	0.6521739130434783	36	18	14	24
308	longest	0-split-dev-SAME	10	bert	0.6955128205128205	129	24	71	88
309	longest	0-split-dev-DIFF	10	bert	0.6646706586826348	42	33	23	69
310	longest	1-split-bal	10	bert	0.6222222222222222	28	17	17	28
311	longest	2-split-bal	10	bert	0.5979381443298969	88	9	69	28
312	longest	0-split-dev	11	bert	0.6555323590814196	159	69	96	155
313	longest	1-split-all	11	bert	0.6410256410256411	46	26	16	29
314	longest	2-split-all	11	bert	0.73224043715847	237	32	66	31
315	longest	ALL	11	bert	0.6777118364655457	2022	1011	944	2089
316	longest	SAME	11	bert	0.6839456467035733	1586	469	787	1132
317	longest	DIFF	11	bert	0.6658699808795411	436	542	157	957
318	longest	1-split-DIFF	11	bert	0.6410256410256411	46	26	16	29
319	longest	2-split-SAME	11	bert	0.7737226277372263	204	11	51	8
320	longest	2-split-DIFF	11	bert	0.6086956521739131	33	21	15	23
321	longest	0-split-dev-SAME	11	bert	0.6698717948717948	122	31	72	87
322	longest	0-split-dev-DIFF	11	bert	0.6287425149700598	37	38	24	68
323	longest	1-split-bal	11	bert	0.6111111111111112	26	19	16	29
324	longest	2-split-bal	11	bert	0.5979381443298969	85	12	66	31
325	longest	0-split-dev	12	bert	0.6576200417536534	150	78	86	165
326	longest	1-split-all	12	bert	0.6153846153846154	39	33	12	33
327	longest	2-split-all	12	bert	0.726775956284153	233	36	64	33
328	longest	ALL	12	bert	0.6803494889548302	1985	1048	891	2142
329	longest	SAME	12	bert	0.6894816305988928	1606	449	785	1134
330	longest	DIFF	12	bert	0.6630019120458891	379	599	106	1008
331	longest	1-split-DIFF	12	bert	0.6153846153846154	39	33	12	33
332	longest	2-split-SAME	12	bert	0.7554744525547445	197	18	49	10
333	longest	2-split-DIFF	12	bert	0.6413043478260869	36	18	15	23
334	longest	0-split-dev-SAME	12	bert	0.6634615384615384	121	32	73	86
335	longest	0-split-dev-DIFF	12	bert	0.6467065868263473	29	46	13	79
336	longest	1-split-bal	12	bert	0.5888888888888889	20	25	12	33
337	longest	2-split-bal	12	bert	0.6030927835051546	84	13	64	33
338	waverage	0-split-dev	0	bert	0.5490605427974948	36	192	24	227
339	waverage	1-split-all	0	bert	0.38461538461538464	0	72	0	45
340	waverage	2-split-all	0	bert	0.39617486338797814	65	204	17	80
341	waverage	ALL	0	bert	0.5304978569073524	552	2481	367	2666
342	waverage	SAME	0	bert	0.5294413688978359	552	1503	367	1552
343	waverage	DIFF	0	bert	0.5325047801147228	0	978	0	1114
344	waverage	1-split-DIFF	0	bert	0.38461538461538464	0	72	0	45
345	waverage	2-split-SAME	0	bert	0.3905109489051095	65	150	17	42
346	waverage	2-split-DIFF	0	bert	0.41304347826086957	0	54	0	38
347	waverage	0-split-dev-SAME	0	bert	0.5480769230769231	36	117	24	135
348	waverage	0-split-dev-DIFF	0	bert	0.5508982035928144	0	75	0	92
349	waverage	1-split-bal	0	bert	0.5	0	45	0	45
350	waverage	2-split-bal	0	bert	0.5309278350515464	23	74	17	80
351	waverage	0-split-dev	1	bert	0.5365344467640919	136	92	130	121
352	waverage	1-split-all	1	bert	0.48717948717948717	29	43	17	28
353	waverage	2-split-all	1	bert	0.7131147540983607	235	34	71	26
354	waverage	ALL	1	bert	0.5652818991097923	1885	1148	1489	1544
355	waverage	SAME	1	bert	0.5772521389028686	1834	221	1459	460
356	waverage	DIFF	1	bert	0.5425430210325047	51	927	30	1084
357	waverage	1-split-DIFF	1	bert	0.48717948717948717	29	43	17	28
358	waverage	2-split-SAME	1	bert	0.781021897810219	214	1	59	0
359	waverage	2-split-DIFF	1	bert	0.5108695652173914	21	33	12	26
360	waverage	0-split-dev-SAME	1	bert	0.5288461538461539	136	17	130	29
361	waverage	0-split-dev-DIFF	1	bert	0.5508982035928144	0	75	0	92
362	waverage	1-split-bal	1	bert	0.4888888888888889	16	29	17	28
363	waverage	2-split-bal	1	bert	0.5773195876288659	86	11	71	26
364	waverage	0-split-dev	2	bert	0.5636743215031316	135	93	116	135
365	waverage	1-split-all	2	bert	0.5299145299145299	36	36	19	26
366	waverage	2-split-all	2	bert	0.7131147540983607	242	27	78	19
367	waverage	ALL	2	bert	0.590669304319156	1878	1155	1328	1705
368	waverage	SAME	2	bert	0.6102164066431807	1790	265	1284	635
369	waverage	DIFF	2	bert	0.5535372848948374	88	890	44	1070
370	waverage	1-split-DIFF	2	bert	0.5299145299145299	36	36	19	26
371	waverage	2-split-SAME	2	bert	0.781021897810219	214	1	59	0
372	waverage	2-split-DIFF	2	bert	0.5108695652173914	28	26	19	19
373	waverage	0-split-dev-SAME	2	bert	0.5641025641025641	133	20	116	43
374	waverage	0-split-dev-DIFF	2	bert	0.562874251497006	2	73	0	92
375	waverage	1-split-bal	2	bert	0.5333333333333333	22	23	19	26
376	waverage	2-split-bal	2	bert	0.5463917525773195	87	10	78	19
377	waverage	0-split-dev	3	bert	0.6137787056367432	138	90	95	156
378	waverage	1-split-all	3	bert	0.5128205128205128	24	48	9	36
379	waverage	2-split-all	3	bert	0.7213114754098361	250	19	83	14
380	waverage	ALL	3	bert	0.6241345202769535	1877	1156	1124	1909
381	waverage	SAME	3	bert	0.6484650226472068	1704	351	1046	873
382	waverage	DIFF	3	bert	0.5779158699808795	173	805	78	1036
383	waverage	1-split-DIFF	3	bert	0.5128205128205128	24	48	9	36
384	waverage	2-split-SAME	3	bert	0.7846715328467153	215	0	59	0
385	waverage	2-split-DIFF	3	bert	0.532608695652174	35	19	24	14
386	waverage	0-split-dev-SAME	3	bert	0.6346153846153846	133	20	94	65
387	waverage	0-split-dev-DIFF	3	bert	0.5748502994011976	5	70	1	91
388	waverage	1-split-bal	3	bert	0.5777777777777777	16	29	9	36
389	waverage	2-split-bal	3	bert	0.5412371134020618	91	6	83	14
390	waverage	0-split-dev	4	bert	0.6471816283924844	148	80	89	162
391	waverage	1-split-all	4	bert	0.5128205128205128	25	47	10	35
392	waverage	2-split-all	4	bert	0.7349726775956285	256	13	84	13
393	waverage	ALL	4	bert	0.6465545664358721	1926	1107	1037	1996
394	waverage	SAME	4	bert	0.6675893306492199	1660	395	926	993
395	waverage	DIFF	4	bert	0.6065965583173997	266	712	111	1003
396	waverage	1-split-DIFF	4	bert	0.5128205128205128	25	47	10	35
397	waverage	2-split-SAME	4	bert	0.7846715328467153	215	0	59	0
398	waverage	2-split-DIFF	4	bert	0.5869565217391305	41	13	25	13
399	waverage	0-split-dev-SAME	4	bert	0.6634615384615384	133	20	85	74
400	waverage	0-split-dev-DIFF	4	bert	0.6167664670658682	15	60	4	88
401	waverage	1-split-bal	4	bert	0.5777777777777777	17	28	10	35
402	waverage	2-split-bal	4	bert	0.5463917525773195	93	4	84	13
403	waverage	0-split-dev	5	bert	0.6722338204592901	155	73	84	167
404	waverage	1-split-all	5	bert	0.5128205128205128	28	44	13	32
405	waverage	2-split-all	5	bert	0.7349726775956285	261	8	89	8
406	waverage	ALL	5	bert	0.6691394658753709	2012	1021	986	2047
407	waverage	SAME	5	bert	0.6844489179667841	1640	415	839	1080
408	waverage	DIFF	5	bert	0.640057361376673	372	606	147	967
409	waverage	1-split-DIFF	5	bert	0.5128205128205128	28	44	13	32
410	waverage	2-split-SAME	5	bert	0.7846715328467153	215	0	59	0
411	waverage	2-split-DIFF	5	bert	0.5869565217391305	46	8	30	8
412	waverage	0-split-dev-SAME	5	bert	0.6955128205128205	129	24	71	88
413	waverage	0-split-dev-DIFF	5	bert	0.6287425149700598	26	49	13	79
414	waverage	1-split-bal	5	bert	0.5555555555555556	18	27	13	32
415	waverage	2-split-bal	5	bert	0.5360824742268041	96	1	89	8
416	waverage	0-split-dev	6	bert	0.6764091858037579	162	66	89	162
417	waverage	1-split-all	6	bert	0.5555555555555556	35	37	15	30
418	waverage	2-split-all	6	bert	0.7349726775956285	261	8	89	8
419	waverage	ALL	6	bert	0.6801846356742499	2051	982	958	2075
420	waverage	SAME	6	bert	0.6899849018621037	1630	425	807	1112
421	waverage	DIFF	6	bert	0.6615678776290631	421	557	151	963
422	waverage	1-split-DIFF	6	bert	0.5555555555555556	35	37	15	30
423	waverage	2-split-SAME	6	bert	0.7846715328467153	215	0	59	0
424	waverage	2-split-DIFF	6	bert	0.5869565217391305	46	8	30	8
425	waverage	0-split-dev-SAME	6	bert	0.6891025641025641	129	24	73	86
426	waverage	0-split-dev-DIFF	6	bert	0.6526946107784432	33	42	16	76
427	waverage	1-split-bal	6	bert	0.5888888888888889	23	22	15	30
428	waverage	2-split-bal	6	bert	0.5360824742268041	96	1	89	8
429	waverage	0-split-dev	7	bert	0.6764091858037579	157	71	84	167
430	waverage	1-split-all	7	bert	0.5726495726495726	39	33	17	28
431	waverage	2-split-all	7	bert	0.7349726775956285	261	8	89	8
432	waverage	ALL	7	bert	0.6815034619188922	2045	988	944	2089
433	waverage	SAME	7	bert	0.6902365374937091	1610	445	786	1133
434	waverage	DIFF	7	bert	0.6649139579349904	435	543	158	956
435	waverage	1-split-DIFF	7	bert	0.5726495726495726	39	33	17	28
436	waverage	2-split-SAME	7	bert	0.7846715328467153	215	0	59	0
437	waverage	2-split-DIFF	7	bert	0.5869565217391305	46	8	30	8
438	waverage	0-split-dev-SAME	7	bert	0.6891025641025641	123	30	67	92
439	waverage	0-split-dev-DIFF	7	bert	0.6526946107784432	34	41	17	75
440	waverage	1-split-bal	7	bert	0.5777777777777777	24	21	17	28
441	waverage	2-split-bal	7	bert	0.5309278350515464	95	2	89	8
442	waverage	0-split-dev	8	bert	0.6805845511482255	160	68	85	166
443	waverage	1-split-all	8	bert	0.6153846153846154	46	26	19	26
444	waverage	2-split-all	8	bert	0.7486338797814208	263	6	86	11
445	waverage	ALL	8	bert	0.6897461259479064	2068	965	917	2116
446	waverage	SAME	8	bert	0.6985405133366884	1608	447	751	1168
447	waverage	DIFF	8	bert	0.6730401529636711	460	518	166	948
448	waverage	1-split-DIFF	8	bert	0.6153846153846154	46	26	19	26
449	waverage	2-split-SAME	8	bert	0.791970802919708	215	0	57	2
450	waverage	2-split-DIFF	8	bert	0.6195652173913043	48	6	29	9
451	waverage	0-split-dev-SAME	8	bert	0.6955128205128205	123	30	65	94
452	waverage	0-split-dev-DIFF	8	bert	0.6526946107784432	37	38	20	72
453	waverage	1-split-bal	8	bert	0.5888888888888889	27	18	19	26
454	waverage	2-split-bal	8	bert	0.5515463917525774	96	1	86	11
455	waverage	0-split-dev	9	bert	0.6951983298538622	169	59	87	164
456	waverage	1-split-all	9	bert	0.6410256410256411	47	25	17	28
457	waverage	2-split-all	9	bert	0.7377049180327869	261	8	88	9
458	waverage	ALL	9	bert	0.6859545004945599	2049	984	921	2112
459	waverage	SAME	9	bert	0.6930045294413689	1600	455	765	1154
460	waverage	DIFF	9	bert	0.6725621414913958	449	529	156	958
461	waverage	1-split-DIFF	9	bert	0.6410256410256411	47	25	17	28
462	waverage	2-split-SAME	9	bert	0.7883211678832117	215	0	58	1
463	waverage	2-split-DIFF	9	bert	0.5869565217391305	46	8	30	8
464	waverage	0-split-dev-SAME	9	bert	0.6955128205128205	125	28	67	92
465	waverage	0-split-dev-DIFF	9	bert	0.6946107784431138	44	31	20	72
466	waverage	1-split-bal	9	bert	0.6333333333333333	29	16	17	28
467	waverage	2-split-bal	9	bert	0.5360824742268041	95	2	88	9
468	waverage	0-split-dev	10	bert	0.6847599164926931	171	57	94	157
469	waverage	1-split-all	10	bert	0.6410256410256411	50	22	20	25
470	waverage	2-split-all	10	bert	0.7431693989071039	253	16	78	19
471	waverage	ALL	10	bert	0.6909000989119684	2079	954	921	2112
472	waverage	SAME	10	bert	0.7005535983895319	1611	444	746	1173
473	waverage	DIFF	10	bert	0.6725621414913958	468	510	175	939
474	waverage	1-split-DIFF	10	bert	0.6410256410256411	50	22	20	25
475	waverage	2-split-SAME	10	bert	0.7883211678832117	209	6	52	7
476	waverage	2-split-DIFF	10	bert	0.6086956521739131	44	10	26	12
477	waverage	0-split-dev-SAME	10	bert	0.6955128205128205	129	24	71	88
478	waverage	0-split-dev-DIFF	10	bert	0.6646706586826348	42	33	23	69
479	waverage	1-split-bal	10	bert	0.6111111111111112	30	15	20	25
480	waverage	2-split-bal	10	bert	0.5670103092783505	91	6	78	19
481	waverage	0-split-dev	11	bert	0.6555323590814196	159	69	96	155
482	waverage	1-split-all	11	bert	0.6495726495726496	47	25	16	29
483	waverage	2-split-all	11	bert	0.7431693989071039	251	18	76	21
484	waverage	ALL	11	bert	0.6785361028684471	2037	996	954	2079
485	waverage	SAME	11	bert	0.6847005535983895	1589	466	787	1132
486	waverage	DIFF	11	bert	0.6668260038240917	448	530	167	947
487	waverage	1-split-DIFF	11	bert	0.6495726495726496	47	25	16	29
488	waverage	2-split-SAME	11	bert	0.7846715328467153	207	8	51	8
489	waverage	2-split-DIFF	11	bert	0.6195652173913043	44	10	25	13
490	waverage	0-split-dev-SAME	11	bert	0.6698717948717948	122	31	72	87
491	waverage	0-split-dev-DIFF	11	bert	0.6287425149700598	37	38	24	68
492	waverage	1-split-bal	11	bert	0.6333333333333333	28	17	16	29
493	waverage	2-split-bal	11	bert	0.5670103092783505	89	8	76	21
494	waverage	0-split-dev	12	bert	0.6576200417536534	150	78	86	165
495	waverage	1-split-all	12	bert	0.6410256410256411	43	29	13	32
496	waverage	2-split-all	12	bert	0.7213114754098361	243	26	76	21
497	waverage	ALL	12	bert	0.6805143422354105	1999	1034	904	2129
498	waverage	SAME	12	bert	0.6894816305988928	1607	448	786	1133
499	waverage	DIFF	12	bert	0.6634799235181644	392	586	118	996
500	waverage	1-split-DIFF	12	bert	0.6410256410256411	43	29	13	32
501	waverage	2-split-SAME	12	bert	0.7554744525547445	198	17	50	9
502	waverage	2-split-DIFF	12	bert	0.6195652173913043	45	9	26	12
503	waverage	0-split-dev-SAME	12	bert	0.6634615384615384	121	32	73	86
504	waverage	0-split-dev-DIFF	12	bert	0.6467065868263473	29	46	13	79
505	waverage	1-split-bal	12	bert	0.6111111111111112	23	22	13	32
506	waverage	2-split-bal	12	bert	0.5670103092783505	89	8	76	21
